per_cap_income,zipcode
21045,08865
36332,08867
26459,08869
24589,08872
30405,08873
30640,08876
23721,08879
21131,08880
23684,08882
25247,08884
32376,08886
40967,08887
42958,08889
0,088HH
14297,08901
28491,08902
28767,08904
0,089HH
34704,10001
14236,10002
53591,10003
60329,10004
62160,10005
57470,10006
68375,10007
27460,10009
56562,10010
62290,10011
48188,10012
40820,10013
69391,10014
62344,10016
68398,10017
38762,10018
62214,10019
0,10020
91064,10021
95196,10022
79736,10023
77824,10024
37532,10025
13924,10026
16769,10027
85866,10028
14558,10029
12725,10030
12144,10031
12993,10032
15640,10033
13932,10034
10457,10035
38308,10036
17512,10037
25926,10038
11298,10039
13297,10040
0,10041
26199,10044
6386,10048
90113,10069
0,100HH
0,10103
0,10111
0,10112
0,10115
0,10119
72691,10128
0,10152
0,10153
0,10154
84938,10162
0,10165
0,10167
0,10169
0,10170
0,10171
0,10172
0,10173
0,10177
0,10271
0,10278
0,10279
83639,10280
82348,10282
0,102HH
23174,10301
18798,10302
16722,10303
21828,10304
22487,10305
25222,10306
26316,10307
25611,10308
26309,10309
20226,10310
26887,10312
25216,10314
0,103HH
11268,10451
9033,10452
10047,10453
8831,10454
9403,10455
9641,10456
10113,10457
10415,10458
9667,10459
9772,10460
20315,10461
16543,10462
22969,10463
31402,10464
21273,10465
16570,10466
14152,10467
11788,10468
18630,10469
20482,10470
36107,10471
11806,10472
12923,10473
7030,10474
20785,10475
0,104HH
41077,10501
47418,10502
78591,10503
65405,10504
75723,10506
36381,10507
29291,10509
58992,10510
29975,10511
30446,10512
78647,10514
35677,10516
60782,10518
31298,10519
39319,10520
35090,10522
29786,10523
40276,10524
58142,10526
45701,10527
46058,10528
43656,10530
24731,10532
56666,10533
28285,10535
50455,10536
28813,10537
67269,10538
28878,10541
40760,10543
49293,10546
28578,10547
29004,10548
46138,10549
15996,10550
30677,10552
19520,10553
49744,10560
29593,10562
22595,10566
31821,10567
45182,10570
27594,10573
74127,10576
64946,10577
36119,10578
32512,10579
77721,10580
70450,10583
28247,10588
43884,10589
51017,10590
34940,10591
31716,10594
29180,10595
66886,10597
33863,10598
0,105HH
25672,10601
31114,10603
35285,10604
46263,10605
27630,10606
36877,10607
0,106HH
17227,10701
21244,10703
27201,10704
18222,10705
51054,10706
34361,10707
54293,10708
40731,10709
28076,10710
0,107HH
21838,10801
50943,10803
57088,10804
27903,10805
0,108HH
33554,10901
34428,10913
27923,10916
28797,10917
26223,10918
21852,10919
29633,10920
22229,10921
21818,10923
24996,10924
24272,10925
25171,10926
15442,10927
23989,10928
28584,10930
17516,10931
19813,10940
22471,10941
17735,10950
19106,10952
31050,10954
37660,10956
20316,10958
35603,10960
31170,10962
15192,10963
56696,10964
30764,10965
42687,10968
25388,10969
31698,10970
24078,10973
27128,10974
21659,10975
23811,10976
19262,10977
27904,10980
30750,10983
30532,10984
16197,10985
31443,10986
42502,10987
33444,10989
26476,10990
26675,10992
19925,10993
40359,10994
13196,10996
21140,10998
0,109HH
0,109XX
29419,11001
22206,11003
26096,11004
57713,11005
24761,11010
59223,11020
47044,11021
49489,11023
55105,11024
68697,11030
30601,11040
12881,11042
47448,11050
16087,11096
0,110HH
16326,11101
17514,11102
18702,11103
19674,11104
20205,11105
18369,11106
0,111HH
44779,11201
16026,11203
15777,11204
15784,11205
10073,11206
11008,11207
11110,11208
27216,11209
19357,11210
11270,11211
10666,11212
12590,11213
17156,11214
32050,11215
14620,11216
30482,11217
16558,11218
12678,11219
13141,11220
10890,11221
17562,11222
16434,11223
14001,11224
15697,11225
13052,11226
22702,11228
19357,11229
16782,11230
30208,11231
12391,11232
11862,11233
22362,11234
19173,11235
16983,11236
9902,11237
22989,11238
12845,11239
0,112HH
17818,11354
16430,11355
21406,11356
26422,11357
22858,11358
35401,11360
25884,11361
29816,11362
34957,11363
26651,11364
23323,11365
26652,11366
21522,11367
12412,11368
15491,11369
15910,11370
0,11371
17054,11372
15252,11373
23176,11374
31513,11375
16735,11377
20777,11378
24062,11379
16592,11385
0,113HH
22885,11411
18686,11412
20835,11413
25535,11414
23809,11415
14429,11416
16983,11417
15708,11418
14707,11419
16558,11420
16846,11421
20232,11422
18722,11423
23450,11426
22367,11427
17751,11428
18504,11429
7597,11430
18391,11432
13249,11433
17923,11434
16142,11435
16523,11436
0,114HH
28888,11501
36217,11507
44249,11509
29565,11510
31102,11514
30926,11516
28703,11518
21201,11520
49438,11530
26818,11542
61914,11545
28988,11547
25805,11548
16134,11550
26100,11552
19044,11553
27076,11554
52872,11557
26655,11558
44078,11559
57018,11560
32127,11561
28002,11563
31288,11565
34256,11566
72932,11568
39669,11569
40039,11570
30078,11572
17349,11575
63572,11576
47964,11577
41608,11579
24926,11580
29897,11581
24151,11590
34912,11596
47146,11598
0,115HH
12654,11691
13153,11692
17434,11693
28501,11694
31101,11697
0,116HH
21642,11701
32054,11702
23843,11703
21830,11704
32670,11705
21717,11706
33665,11709
29577,11710
23207,11713
27813,11714
28135,11715
25831,11716
15919,11717
36017,11718
29669,11719
23397,11720
41657,11721
18276,11722
61027,11724
29883,11725
20352,11726
24245,11727
24220,11729
27566,11730
31069,11731
38073,11732
36530,11733
26231,11735
24715,11738
29129,11740
26831,11741
23666,11742
43755,11743
32389,11746
38763,11747
26510,11751
23023,11752
48578,11753
28559,11754
26690,11755
24963,11756
22829,11757
29229,11758
29666,11762
21984,11763
27659,11764
77420,11765
31166,11766
30183,11767
41365,11768
30806,11769
30770,11770
51992,11771
22669,11772
24115,11776
35568,11777
22842,11778
23753,11779
36198,11780
29394,11782
29059,11783
20760,11784
29131,11786
30918,11787
30204,11788
21231,11789
27319,11790
46787,11791
27194,11792
30701,11793
28411,11795
24276,11796
58312,11797
16893,11798
0,117HH
26677,11801
36178,11803
35634,11804
20092,11901
41192,11930
43424,11932
29593,11933
22508,11934
33218,11935
32139,11937
25705,11939
24791,11940
28399,11941
28287,11942
21469,11944
27636,11946
21894,11947
30859,11948
27485,11949
18280,11950
16852,11951
25528,11952
23214,11953
23875,11954
33027,11955
32635,11956
27901,11957
23407,11958
51696,11959
51287,11960
23329,11961
43421,11962
34459,11963
28411,11964
32415,11965
19041,11967
34111,11968
23731,11970
29743,11971
27689,11972
39693,11975
49346,11976
36170,11977
30998,11978
24810,11980
0,119HH
24064,12008
26110,12009
17571,12010
23059,12015
31364,12017
24495,12018
28485,12019
22404,12020
18262,12022
20077,12023
19060,12025
24437,12027
19539,12028
26858,12029
27632,12031
19672,12032
25271,12033
16107,12035
14727,12036
24743,12037
10900,12041
15764,12042
17041,12043
16549,12045
27496,12046
19200,12047
16730,12051
21203,12052
22251,12053
32859,12054
25067,12056
17978,12057
17136,12058
23839,12059
27648,12060
28015,12061
20095,12062
20357,12063
17852,12064
29611,12065
18705,12066
24875,12067
17248,12068
20553,12070
16431,12071
17464,12072
21727,12074
25899,12075
16909,12076
28160,12077
16445,12078
18947,12083
31603,12084
20583,12086
17260,12087
20261,12090
22738,12092
19446,12093
20116,12094
16837,12095
0,120HH
26176,12106
17748,12108
24352,12110
24779,12115
17549,12116
17507,12117
19452,12118
20550,12120
19611,12121
17468,12122
21476,12123
19338,12125
20546,12130
21735,12131
18379,12134
38045,12136
20212,12137
20127,12138
24669,12139
21376,12140
20997,12143
22503,12144
23388,12147
31972,12148
17892,12149
19165,12150
20700,12151
27807,12153
20727,12154
16064,12155
24233,12156
19008,12157
22506,12158
36728,12159
18596,12160
21199,12164
26431,12165
16574,12166
18240,12167
18807,12168
19810,12169
18695,12170
19733,12173
13170,12175
25610,12176
18756,12180
19471,12182
17795,12183
24300,12184
18699,12185
31821,12186
15547,12187
22188,12188
19733,12189
16174,12190
21600,12192
21820,12193
16262,12194
26741,12196
15878,12197
22834,12198
0,121HH
17257,121XX
13974,12202
20774,12203
27644,12204
22388,12205
15053,12206
9433,12207
23325,12208
19232,12209
18358,12210
33703,12211
0,122HH
24824,12302
22766,12303
17860,12304
15821,12305
20866,12306
10222,12307
18432,12308
30999,12309
0,123HH
20221,12401
23032,12404
21149,12405
17402,12406
18540,12407
25992,12409
19680,12410
20284,12411
19363,12412
22132,12413
18144,12414
61771,12416
18408,12418
26757,12419
24736,12420
23714,12421
23191,12422
16113,12423
21215,12424
21376,12427
16101,12428
155540,12429
17938,12430
19959,12431
26230,12433
18138,12434
17061,12435
18852,12439
22434,12440
18969,12442
26413,12443
21387,12444
18430,12446
60417,12448
19093,12449
22447,12450
20957,12451
20637,12454
17131,12455
14488,12456
27323,12457
17385,12458
31425,12459
14212,12460
23603,12461
19453,12463
19192,12464
20421,12466
16792,12468
19372,12469
16093,12470
27100,12471
21098,12472
18037,12473
19160,12474
20499,12477
21750,12480
23710,12481
17810,12482
22586,12484
16863,12485
21094,12486
20625,12487
18285,12489
23986,12491
22125,12492
21668,12493
19698,12494
42858,12495
24130,12496
31796,12498
0,124HH
25375,12501
26056,12502
21114,12503
12624,12507
19294,12508
31407,12513
28361,12514
18049,12515
25699,12516
22089,12517
27754,12518
31705,12520
24321,12521
21768,12522
18792,12523
25324,12524
21846,12525
23991,12526
21450,12528
24389,12529
24943,12531
28373,12533
18083,12534
22421,12538
25647,12540
20777,12542
19145,12543
31879,12545
22669,12546
22595,12547
19481,12548
21502,12549
18742,12550
23107,12553
19988,12561
25374,12563
30054,12564
15857,12565
19200,12566
26819,12567
25492,12569
28029,12570
19165,12571
28728,12572
21803,12575
23714,12577
26042,12578
27754,12580
30191,12581
27596,12582
22167,12583
25022,12585
19742,12586
20759,12589
25831,12590
17925,12592
19496,12594
0,125HH
0,125XX
16657,12601
26041,12603
0,126HH
17499,12701
23097,12719
16827,12720
20484,12721
18927,12723
21301,12724
25519,12725
19507,12726
23150,12727
18891,12729
20409,12732
11427,12733
17212,12734
18336,12736
18700,12737
20818,12738
20159,12739
20964,12740
18613,12741
16025,12742
21769,12743
17189,12746
15210,12747
16569,12748
18200,12749
18792,12751
25615,12752
17610,12754
16746,12758
19110,12759
19080,12760
21586,12762
18046,12763
20901,12764
18350,12765
18733,12766
15686,12768
20935,12770
18375,12771
23192,12775
16678,12776
28664,12777
26127,12778
18194,12779
17655,12780
24720,12783
40207,12784
24500,12785
37769,12786
9419,12787
17171,12788
18920,12789
19332,12790
20481,12791
22984,12792
0,127HH
18126,12801
18291,12803
24015,12804
28027,12808
20468,12809
15826,12810
15795,12812
23812,12814
18479,12815
18850,12816
18502,12817
15704,12819
10482,12821
16203,12822
22795,12823
29755,12824
19108,12827
17555,12828
21903,12831
16321,12832
19194,12833
19340,12834
17776,12835
23716,12836
16677,12837
17047,12838
18305,12839
44332,12841
18183,12842
18962,12843
27472,12844
23006,12845
16155,12846
20352,12847
18756,12849
20531,12850
16140,12851
17043,12852
16047,12853
16075,12855
19573,12856
14686,12857
8663,12858
18285,12859
12689,12860
21355,12861
24776,12863
18753,12865
25495,12866
15603,12870
19872,12871
22656,12873
44347,12874
14227,12878
16418,12883
15895,12885
15886,12886
16791,12887
0,128HH
42000,128XX
17908,12901
30150,12903
16124,12910
12944,12911
16738,12912
17133,12913
15993,12914
13141,12916
14372,12917
19438,12918
17928,12919
16839,12920
19743,12921
33571,12922
12166,12923
15343,12926
21847,12927
16692,12928
15135,12930
16752,12932
15355,12934
17955,12935
23736,12936
15282,12937
16501,12941
16094,12942
18678,12943
16844,12944
18830,12945
19445,12946
16531,12950
16279,12952
17129,12953
18172,12955
23169,12956
13549,12957
15784,12958
15528,12959
18345,12960
17343,12961
19394,12962
19183,12964
13917,12965
13882,12966
13014,12967
14705,12969
10373,12970
21226,12972
16767,12974
20651,12979
13633,12980
18484,12981
18627,12983
14285,12985
15930,12986
20601,12987
18377,12989
15316,12992
20426,12993
19969,12996
0,129HH
16323,129XX
18417,13021
18055,13026
24569,13027
15781,13028
21220,13029
20761,13030
24089,13031
18578,13032
18604,13033
20455,13034
27430,13035
18390,13036
20162,13037
23130,13039
16079,13040
20760,13041
17945,13042
15642,13044
15974,13045
17525,13052
19378,13053
16403,13054
23310,13057
19772,13060
19326,13061
29765,13062
19623,13063
39155,13066
19717,13068
16782,13069
16877,13071
11632,13072
18088,13073
17015,13074
16189,13076
19257,13077
29984,13078
18222,13080
21972,13081
19607,13082
17206,13083
21826,13084
23336,13088
22790,13090
17853,13092
0,130HH
19362,13101
33882,13104
25608,13108
22522,13110
14215,13111
19753,13112
17094,13114
19591,13116
16718,13118
18125,13120
23704,13122
12761,13124
16948,13126
16127,13131
18601,13132
18796,13135
16193,13136
15457,13140
17470,13141
17191,13142
14376,13143
13925,13144
16020,13145
15358,13146
16803,13147
18648,13148
28139,13152
15938,13155
17832,13156
14308,13158
23741,13159
19690,13160
21943,13164
16133,13165
18566,13166
16249,13167
0,131HH
11274,13202
18213,13203
12702,13204
13460,13205
19128,13206
18617,13207
14973,13208
19768,13209
11784,13210
18947,13211
20564,13212
24711,13214
26905,13215
21841,13219
26373,13224
0,13290
0,132HH
24868,13301
15936,13302
20959,13303
28592,13304
16804,13308
15871,13309
17652,13310
16697,13312
13382,13313
14326,13314
15069,13315
17665,13316
16678,13317
16299,13318
16423,13319
17749,13320
15367,13322
21158,13323
13894,13324
13549,13325
23188,13326
13506,13327
19662,13328
13768,13329
15459,13331
16267,13332
16905,13333
17077,13334
18413,13335
24613,13337
18420,13338
15211,13339
16541,13340
19426,13341
15750,13342
15291,13343
16856,13346
19400,13348
17323,13350
12864,13353
20959,13354
14938,13355
14830,13357
21076,13360
14979,13361
16479,13363
15860,13365
15767,13367
15533,13368
0,133HH
0,133XX
14694,13402
16162,13403
15709,13406
16010,13407
13593,13408
15334,13409
14913,13411
26317,13413
16684,13416
19803,13417
12306,13418
20645,13420
19798,13421
16744,13424
16541,13425
17497,13428
16674,13431
13208,13433
14571,13436
15285,13437
17588,13438
16233,13439
19022,13440
12414,13450
14838,13452
13689,13454
19140,13456
18521,13459
16442,13460
22081,13461
11634,13464
15919,13468
19017,13469
12917,13470
14674,13471
16675,13473
44889,13475
18485,13476
15385,13477
19071,13478
17097,13480
13229,13483
13017,13485
16802,13486
13398,13489
18014,13490
16338,13491
20704,13492
13867,13493
17472,13495
0,134HH
0,134XX
16329,13501
16105,13502
0,135HH
17156,13601
16774,13602
11282,13603
17689,13605
16637,13606
18491,13607
13192,13608
16307,13612
15749,13613
24933,13614
18862,13615
12342,13616
15356,13617
19184,13618
14792,13619
14262,13620
14359,13621
17628,13622
16204,13624
18429,13625
13992,13626
14171,13630
10869,13633
16320,13634
13127,13635
13741,13637
14964,13638
14593,13639
26242,13640
14093,13642
14525,13646
15743,13648
19072,13650
13314,13652
13015,13654
11981,13655
16217,13656
15002,13658
13742,13659
13433,13660
18004,13661
18552,13662
13374,13664
12296,13665
15813,13667
17352,13668
16901,13669
14859,13670
18865,13672
13287,13673
13739,13675
13870,13676
15936,13679
13913,13680
14035,13681
14995,13682
13270,13684
21984,13685
17862,13687
16926,13690
16563,13691
18704,13693
20880,13694
14932,13697
0,136HH
7500,136XX
17064,13730
20902,13731
23327,13732
16895,13733
15588,13734
15918,13736
16172,13739
18818,13740
15952,13743
19114,13744
17044,13746
16482,13748
18929,13750
24689,13752
17271,13753
15666,13754
15424,13755
14461,13756
17134,13757
21384,13760
15359,13774
17997,13775
20752,13776
16120,13777
17397,13778
15106,13780
18160,13782
16382,13783
17832,13786
16430,13787
17525,13788
17666,13790
17198,13795
17715,13796
14414,13797
0,137HH
15294,13801
15471,13802
15367,13803
13620,13804
18341,13807
17858,13808
15080,13809
16747,13810
17813,13811
15713,13812
14713,13813
17616,13815
14960,13820
15431,13825
19537,13827
16203,13830
14035,13832
