"AGE_IN_YEARS","LEVEL_OF_EDUCATION","YEARS_WITH_CURRENT_EMPLOYER","YEARS_AT_CURRENT_ADDRESS","HOUSEHOLD_INCOME_IN_THOUSANDS","DEBT_TO_INCOME_RATIO","CREDIT_CARD_DEBT_IN_THOUSANDS","OTHER_DEBT_IN_THOUSANDS","PREVIOUSLY_DEFAULTED"
41,"High school degree",19,2,68,5.800000000000001,1.5066080000000002,2.437392,"No"
26,"College degree",1,7,27,2.9000000000000004,0.311634,0.471366,"No"
33,"Did not complete high school",5,10,18,12.9,0.9845280000000001,1.337472,"No"
45,"High school degree",18,19,35,17.4,0.5481,5.5419,"No"
39,"Did not complete high school",17,20,60,13.700000000000001,2.4495600000000004,5.770440000000001,"No"
24,"Did not complete high school",7,2,21,6.3,0.5199389999999999,0.803061,"No"
29,"High school degree",6,7,57,2.1999999999999997,0.45269400000000004,0.801306,"No"
27,"High school degree",1,0,23,12.4,0.2852,2.5667999999999997,"No"
40,"Did not complete high school",13,2,28,5.8999999999999995,0.964768,0.687232,"No"
29,"Did not complete high school",8,10,24,6.7,0.469536,1.1384640000000001,"No"
29,"High school degree",4,3,37,6.6000000000000005,1.15995,1.2820500000000001,"Yes"
24,"Did not complete high school",0,2,16,16,1.00864,1.55136,"Yes"
27,"Did not complete high school",9,6,45,17.8,2.85156,5.15844,"Yes"
41,"Some college",16,22,135,4.3999999999999995,1.2771,4.6629,"No"
31,"Did not complete high school",11,8,25,9.1,0.14104999999999998,2.13395,"No"
41,"Did not complete high school",16,17,68,5.4,0.44798400000000005,3.224016,"No"
42,"High school degree",5,3,41,3.4000000000000004,0.35547,1.0385300000000002,"No"
28,"College degree",1,3,26,12.4,0.37720800000000004,2.846792,"No"
30,"College degree",2,8,25,10,1.77,0.73,"No"
30,"Did not complete high school",11,1,33,8.4,0.6819120000000001,2.090088,"No"
31,"Did not complete high school",8,4,44,8,1.72128,1.79872,"No"
45,"High school degree",15,14,51,18.099999999999998,1.550808,7.680192,"No"
43,"Did not complete high school",13,23,76,6.1,2.151104,2.484896,"Yes"
36,"Did not complete high school",4,10,23,16.3,1.327146,2.421854,"No"
28,"Did not complete high school",8,6,30,7.199999999999999,0.61344,1.5465599999999997,"No"
27,"High school degree",3,5,33,13.200000000000001,1.6335,2.7225,"No"
36,"Some college",13,3,39,19.2,2.8005120000000003,4.687488,"No"
33,"Did not complete high school",12,11,32,11.3,2.104512,1.511488,"No"
54,"Did not complete high school",9,2,28,14.799999999999999,1.558144,2.585856,"Yes"
33,"Did not complete high school",9,4,29,13.8,1.3486740000000002,2.6533260000000007,"Yes"
31,"Did not complete high school",9,5,26,4.5,0.31004999999999994,0.85995,"No"
21,"Did not complete high school",4,0,26,8.9,1.420796,0.8932040000000001,"No"
28,"Some college",5,9,44,8.7,0.7732559999999999,3.054744,"No"
31,"High school degree",2,1,26,6.800000000000001,0.2828800000000001,1.4851200000000002,"Yes"
32,"Did not complete high school",8,6,26,4.1000000000000005,0.32619600000000004,0.739804,"No"
35,"High school degree",1,8,24,12.5,0.591,2.409,"Yes"
40,"High school degree",13,11,102,18.9,6.226794,13.051205999999999,"Yes"
22,"Did not complete high school",4,2,24,15.6,1.636128,2.1078719999999995,"Yes"
39,"Did not complete high school",4,9,38,6.5,1.17819,1.2918100000000001,"No"
41,"College degree",14,3,44,1.7000000000000002,0.353056,0.394944,"No"
34,"Did not complete high school",16,9,79,4,1.7348400000000002,1.42516,"No"
29,"Did not complete high school",7,9,22,9.700000000000001,0.550572,1.583428,"No"
31,"Did not complete high school",4,10,28,11.3,0.291088,2.8729120000000004,"No"
32,"Did not complete high school",1,0,20,4.8,0.31488,0.6451199999999999,"Yes"
32,"Did not complete high school",14,7,73,8.799999999999999,3.7516159999999994,2.672384,"No"
33,"Did not complete high school",6,14,21,7.5,0.567,1.008,"No"
26,"Did not complete high school",6,0,22,10.299999999999999,0.720588,1.545412,"No"
21,"Did not complete high school",1,1,18,17.299999999999997,0.15881399999999998,2.955186,"No"
28,"High school degree",7,2,34,7.000000000000001,0.35938000000000003,2.02062,"No"
37,"Did not complete high school",13,5,24,8.9,0.6023520000000001,1.533648,"No"
33,"High school degree",2,14,35,22.900000000000002,2.123975,5.891025000000001,"Yes"
39,"Did not complete high school",12,10,46,5,0.5612,1.7388000000000003,"No"
40,"High school degree",8,19,57,5.6000000000000005,0.8778,2.3142,"No"
45,"Some college",16,21,80,3,0.912,1.488,"No"
27,"Did not complete high school",10,6,34,6.5,0.85085,1.35915,"No"
28,"College degree",0,7,29,24.2,1.424654,5.5933459999999995,"No"
39,"Did not complete high school",13,9,27,8,0.96552,1.19448,"No"
40,"Did not complete high school",14,21,43,15,2.79285,3.65715,"Yes"
27,"Did not complete high school",11,8,56,16.900000000000002,4.63736,4.82664,"No"
36,"Did not complete high school",1,4,16,9.3,0.433008,1.054992,"No"
55,"Did not complete high school",19,2,78,15.6,4.404815999999999,7.763184,"No"
27,"High school degree",4,3,22,13.200000000000001,1.086096,1.817904,"Yes"
30,"Did not complete high school",1,8,17,11,0.74613,1.1238700000000001,"No"
36,"Did not complete high school",10,0,28,11.200000000000001,0.81536,2.32064,"Yes"
31,"Did not complete high school",1,6,21,2.5,0.2772,0.24780000000000002,"Yes"
33,"High school degree",13,2,40,7.199999999999999,0.18144,2.69856,"No"
30,"Did not complete high school",4,0,33,4.2,0.5003460000000001,0.885654,"No"
24,"Did not complete high school",1,0,18,5.8999999999999995,0.23894999999999997,0.8230499999999998,"Yes"
33,"College degree",9,10,28,4.3,0.37685199999999996,0.827148,"No"
50,"Did not complete high school",8,27,47,6.9,0.39888900000000005,2.8441110000000003,"No"
31,"High school degree",6,6,32,23.1,3.341184,4.050816,"Yes"
28,"Did not complete high school",3,7,19,4.1000000000000005,0.26096500000000006,0.518035,"No"
44,"Some college",8,10,88,6.1,0.28450400000000003,5.083496,"Yes"
48,"College degree",3,23,45,9.8,0.97461,3.43539,"No"
36,"High school degree",0,17,30,9.700000000000001,0.32883000000000007,2.58117,"No"
29,"Some college",7,1,63,5.5,0.571725,2.893275,"No"
40,"Some college",17,11,116,6,2.56128,4.39872,"No"
33,"Did not complete high school",7,6,26,6,0.54288,1.01712,"No"
26,"High school degree",6,6,30,1,0.1437,0.1563,"No"
36,"Did not complete high school",14,11,81,7.199999999999999,1.784592,4.047408,"No"
26,"High school degree",6,0,35,1.9,0.08578500000000001,0.579215,"No"
40,"Some college",16,6,116,12.1,1.61414,12.421859999999999,"No"
44,"Did not complete high school",5,3,48,9,1.9699200000000001,2.35008,"Yes"
29,"Some college",1,10,30,4.5,0.27945,1.07055,"No"
35,"Some college",5,3,37,5.4,0.581418,1.416582,"Yes"
34,"Did not complete high school",16,3,75,10.4,3.9546,3.8453999999999997,"No"
34,"Some college",12,8,47,6.7,1.300537,1.848463,"No"
46,"Did not complete high school",14,25,35,10.2,1.34946,2.2205399999999997,"No"
41,"High school degree",21,22,145,12.2,3.2372700000000005,14.45273,"No"
27,"High school degree",7,8,30,4,0.44759999999999994,0.7524,"Yes"
27,"College degree",0,6,70,8,1.6184,3.9816000000000003,"Yes"
28,"Did not complete high school",11,6,24,2.4,0.10713600000000001,0.46886400000000006,"No"
48,"Some college",0,27,19,10.8,0.8495280000000001,1.202472,"No"
48,"Some college",17,26,113,12,3.3764399999999997,10.18356,"No"
29,"Some college",5,6,70,19.900000000000002,3.1760400000000004,10.753960000000001,"Yes"
43,"High school degree",9,5,60,20.4,4.039199999999999,8.2008,"Yes"
23,"Did not complete high school",5,2,17,7.9,0.302175,1.040825,"No"
29,"High school degree",10,8,44,18.099999999999998,3.7032599999999998,4.26074,"No"
40,"College degree",5,6,75,1.9,0.8849250000000001,0.540075,"No"
22,"High school degree",0,3,20,5.6000000000000005,0.20720000000000002,0.9128000000000001,"No"
23,"Did not complete high school",7,3,22,14.399999999999999,0.8490239999999999,2.3189759999999997,"No"
46,"Some college",9,10,60,15.299999999999999,1.6065,7.573499999999999,"No"
55,"Did not complete high school",3,11,40,8,0.5632,2.6368,"Yes"
38,"High school degree",8,16,38,0.6,0.029412000000000004,0.19858800000000001,"No"
35,"High school degree",5,1,33,2.8000000000000003,0.103488,0.820512,"No"
30,"Did not complete high school",11,9,27,0.8999999999999999,0.073872,0.169128,"No"
24,"Did not complete high school",7,0,18,6.5,0.5265,0.6435,"No"
26,"High school degree",4,3,28,9.5,0.22610000000000002,2.4339,"No"
32,"High school degree",2,11,15,9.1,0.118755,1.246245,"Yes"
37,"High school degree",11,4,75,3.5000000000000004,0.6326250000000001,1.9923750000000005,"No"
39,"Did not complete high school",6,19,42,19.900000000000002,2.5408320000000004,5.817168000000001,"Yes"
30,"High school degree",4,4,21,18.3,0.491904,3.351096,"No"
30,"Did not complete high school",10,11,39,9.5,2.0562750000000003,1.6487249999999998,"No"
32,"High school degree",7,10,32,4.3,0.43343999999999994,0.94256,"No"
54,"Some college",21,20,118,14.399999999999999,9.600479999999997,7.39152,"No"
27,"Some college",3,4,35,13.3,1.60132,3.05368,"No"
31,"Did not complete high school",12,4,31,23.7,2.0571599999999997,5.28984,"No"
39,"Did not complete high school",15,16,39,1.7999999999999998,0.139698,0.562302,"No"
31,"Did not complete high school",5,3,25,14.099999999999998,1.17735,2.34765,"No"
35,"Did not complete high school",15,11,40,18.5,1.2136000000000002,6.1864,"No"
35,"High school degree",10,16,98,13.3,4.874716,8.159284,"No"
46,"High school degree",22,17,144,11.1,3.324672,12.659328,"No"
33,"Did not complete high school",13,3,52,21.3,2.71362,8.36238,"Yes"
35,"High school degree",13,3,105,1.9,1.418445,0.5765549999999999,"No"
35,"High school degree",1,1,21,7.9,0.369957,1.289043,"No"
38,"Did not complete high school",5,13,21,9,0.44982,1.4401799999999998,"No"
41,"Did not complete high school",19,1,96,7.8,2.253888,5.234112,"No"
38,"Did not complete high school",18,19,44,4.5,0.60588,1.37412,"No"
34,"Some college",2,14,39,13.200000000000001,1.1428560000000003,4.0051440000000005,"No"
51,"Some college",16,25,82,4.3999999999999995,2.6049759999999997,1.003024,"No"
34,"High school degree",10,2,33,9.5,0.573705,2.5612950000000003,"No"
47,"Did not complete high school",15,1,30,24.5,2.21235,5.13765,"No"
34,"High school degree",8,6,78,5.4,2.156544,2.055456,"No"
27,"High school degree",8,7,18,11.899999999999999,0.40055399999999997,1.7414459999999998,"No"
52,"Did not complete high school",9,11,24,19.2,0.8017920000000002,3.8062080000000003,"Yes"
39,"Did not complete high school",9,6,35,5,0.23275,1.51725,"No"
33,"Did not complete high school",7,0,22,6.4,0.630784,0.7772159999999999,"No"
34,"Did not complete high school",0,1,21,7.199999999999999,0.18748799999999996,1.324512,"No"
31,"Some college",9,7,59,14.6,3.1096539999999995,5.504346,"Yes"
28,"Did not complete high school",2,9,16,15.2,0.870656,1.561344,"No"
39,"Did not complete high school",19,16,45,3.6999999999999997,0.9157499999999998,0.74925,"No"
51,"High school degree",22,23,120,7.6,4.140479999999999,4.97952,"No"
22,"Did not complete high school",4,1,16,1.2,0.08448,0.10752,"No"
27,"Some college",6,4,26,10.4,0.9301759999999999,1.7738239999999998,"No"
32,"Did not complete high school",16,10,38,21,0.69426,7.28574,"No"
28,"High school degree",6,7,38,7.199999999999999,0.7742879999999999,1.961712,"No"
27,"High school degree",1,0,20,10.299999999999999,0.37698000000000004,1.68302,"Yes"
26,"High school degree",2,6,24,13.600000000000001,1.5765120000000001,1.687488,"Yes"
32,"Did not complete high school",14,0,36,2.4,0.273024,0.590976,"No"
30,"Did not complete high school",0,11,17,3.6999999999999997,0.44659,0.18241000000000002,"Yes"
39,"Did not complete high school",13,1,38,8.9,1.8973019999999998,1.4846979999999999,"No"
31,"Did not complete high school",11,6,28,4.8,0.345408,0.9985920000000001,"Yes"
34,"Did not complete high school",15,2,39,24.7,4.373381999999999,5.259618,"Yes"
31,"Did not complete high school",8,3,41,12.6,0.134316,5.031684,"No"
29,"High school degree",1,7,25,10.4,0.5694,2.0306,"No"
29,"Did not complete high school",9,0,25,13.900000000000002,1.0703000000000003,2.4047,"No"
35,"High school degree",9,16,30,7.6,0.6497999999999999,1.6301999999999999,"No"
29,"Did not complete high school",11,7,32,6,0.92736,0.99264,"No"
38,"High school degree",2,16,22,22.7,1.208548,3.785452,"Yes"
35,"Did not complete high school",16,15,36,3.4000000000000004,0.17870400000000003,1.0452960000000002,"No"
29,"Did not complete high school",11,5,36,6.1,0.7093079999999998,1.486692,"No"
23,"High school degree",3,4,34,4.3999999999999995,0.26180000000000003,1.2342,"No"
33,"College degree",9,8,32,5.5,0.49632,1.26368,"No"
51,"High school degree",19,25,159,2.8000000000000003,1.06848,3.38352,"No"
24,"Did not complete high school",4,2,21,2.6,0.09937199999999999,0.4466279999999999,"No"
31,"Did not complete high school",10,12,49,9.8,3.2365480000000004,1.565452,"Yes"
45,"Did not complete high school",10,14,52,5.4,0.932256,1.8757439999999999,"No"
29,"Did not complete high school",3,1,17,9,0.46971,1.06029,"No"
34,"Did not complete high school",0,10,20,17.1,2.0485800000000003,1.37142,"No"
25,"High school degree",4,5,27,5,0.54945,0.8005500000000001,"Yes"
37,"Did not complete high school",20,2,56,1.9,0.54264,0.52136,"No"
47,"Did not complete high school",29,18,129,25.3,20.561310000000002,12.075689999999998,"Yes"
43,"High school degree",6,24,54,9.6,0.6220800000000001,4.56192,"No"
47,"Did not complete high school",22,19,81,5.5,1.50579,2.94921,"No"
24,"Did not complete high school",6,2,21,5.2,0.108108,0.9838919999999999,"No"
27,"Some college",5,1,75,6.3,2.206575,2.5184249999999997,"No"
25,"Did not complete high school",9,4,18,1.2,0.06588,0.15012,"No"
36,"Some college",11,12,44,14.7,0.44629199999999997,6.021708,"No"
39,"Did not complete high school",16,20,57,19.400000000000002,1.559178,9.498822,"No"
26,"Did not complete high school",10,1,25,7.1,1.3063999999999998,0.4686000000000001,"No"
41,"Did not complete high school",4,19,25,10.100000000000001,1.0605000000000002,1.4645000000000001,"No"
39,"Did not complete high school",19,15,60,27.1,9.5934,6.666600000000001,"Yes"
37,"Did not complete high school",18,8,54,12.1,4.593402,1.9405979999999996,"No"
29,"Did not complete high school",2,0,14,14.399999999999999,0.586656,1.429344,"Yes"
42,"Did not complete high school",6,9,31,11.600000000000001,1.02486,2.5711399999999998,"No"
31,"College degree",1,6,29,11.1,1.0654890000000001,2.153511,"No"
36,"Did not complete high school",4,15,17,17.299999999999997,0.520557,2.4204429999999997,"No"
39,"Did not complete high school",16,4,52,20,4.16,6.24,"No"
23,"College degree",0,2,23,6.7,0.46846400000000005,1.0725360000000002,"No"
39,"Did not complete high school",4,15,33,7.000000000000001,0.39732,1.91268,"No"
27,"Some college",4,1,40,3.1,0.28396,0.95604,"Yes"
24,"Did not complete high school",8,4,24,5,0.3816000000000001,0.8184,"No"
27,"Some college",3,4,45,11,0.29205000000000003,4.6579500000000005,"Yes"
41,"Did not complete high school",16,22,49,1.6,0.43119999999999997,0.35280000000000006,"No"
38,"Did not complete high school",0,8,23,8.1,0.897966,0.965034,"Yes"
40,"High school degree",5,12,35,16.400000000000002,1.58424,4.15576,"Yes"
54,"Did not complete high school",25,12,120,26.5,14.596200000000001,17.2038,"Yes"
40,"Did not complete high school",12,6,89,17.4,2.771994,12.714006,"No"
40,"Did not complete high school",2,4,32,3.6999999999999997,0.853664,0.33033599999999996,"No"
29,"Did not complete high school",1,8,31,8,0.15624000000000002,2.32376,"No"
30,"Did not complete high school",8,6,23,12,0.76176,1.9982399999999998,"No"
29,"Did not complete high school",1,1,18,1.0999999999999999,0.029897999999999997,0.16810199999999997,"No"
29,"Some college",3,3,50,2.4,0.2592,0.9408,"Yes"
28,"College degree",2,4,41,2.5,0.45920000000000005,0.5658000000000001,"Yes"
38,"Some college",15,18,63,13.4,5.090526,3.3514740000000005,"No"
33,"High school degree",10,4,26,3.1,0.030628,0.7753720000000001,"No"
39,"High school degree",9,12,32,6.6000000000000005,1.429824,0.6821760000000001,"No"
47,"Some college",23,11,115,4,0.6532,3.9468000000000005,"No"
36,"High school degree",11,8,49,1.3,0.27263600000000004,0.36436399999999997,"No"
29,"Some college",7,2,84,13.600000000000001,6.91152,4.512480000000001,"Yes"
48,"College degree",14,10,59,16.5,4.935645,4.799355000000001,"Yes"
38,"Some college",12,18,64,5.800000000000001,0.894592,2.8174080000000004,"No"
46,"High school degree",9,26,15,4.3,0.014834999999999997,0.6301649999999999,"No"
27,"Some college",5,4,42,19.900000000000002,2.7079920000000004,5.650008,"Yes"
54,"Did not complete high school",18,34,114,8.5,3.2946000000000004,6.3954,"No"
27,"College degree",0,0,25,12.7,1.419225,1.7557749999999999,"Yes"
23,"Did not complete high school",1,0,17,1.6,0.011696000000000002,0.26030400000000004,"No"
41,"Did not complete high school",23,2,91,13.700000000000001,0.5734819999999999,11.893518,"No"
24,"Did not complete high school",3,5,15,11.3,0.072885,1.622115,"Yes"
28,"Did not complete high school",9,0,22,27.700000000000003,5.283498000000001,0.8105019999999996,"Yes"
26,"Did not complete high school",0,0,14,10.5,0.25578,1.21422,"No"
24,"Did not complete high school",8,0,17,5.6000000000000005,0.569296,0.38270400000000004,"Yes"
49,"High school degree",22,4,79,7.3,0.28834999999999994,5.478649999999999,"No"
28,"High school degree",3,1,36,8.6,0.3839039999999999,2.712096,"No"
38,"Did not complete high school",6,17,18,13,0.13104,2.20896,"No"
33,"High school degree",2,9,37,4.5,0.8341649999999999,0.8308350000000001,"No"
26,"Did not complete high school",8,4,25,4.7,0.210325,0.9646750000000001,"No"
36,"Did not complete high school",9,1,40,9.8,1.97568,1.9443199999999998,"No"
37,"Some college",16,14,50,36.6,7.32,10.98,"Yes"
25,"College degree",0,1,18,33.4,2.8015920000000003,3.210408,"Yes"
29,"Did not complete high school",9,2,33,4.8,0.6937920000000001,0.890208,"No"
27,"High school degree",8,4,38,6.9,0.364458,2.2575420000000004,"No"
45,"Did not complete high school",17,0,62,15,2.4366,6.863399999999999,"No"
37,"Did not complete high school",9,8,57,5.5,1.357455,1.7775450000000002,"No"
29,"High school degree",3,6,26,6.1,0.537654,1.048346,"Yes"
51,"Did not complete high school",10,1,44,13.200000000000001,4.960032,0.8479679999999998,"Yes"
22,"Some college",0,0,23,8.4,0.37287600000000004,1.5591240000000002,"Yes"
30,"College degree",7,10,30,15.7,0.26376,4.4462399999999995,"No"
31,"Did not complete high school",7,2,20,12.3,0.1107,2.3493,"No"
28,"Did not complete high school",2,0,18,14.799999999999999,1.9393919999999998,0.7246079999999999,"Yes"
35,"Did not complete high school",10,16,39,5.7,0.217854,2.005146,"No"
25,"College degree",1,1,34,8.5,0.13294,2.75706,"Yes"
32,"High school degree",5,0,28,14.799999999999999,2.5941440000000004,1.5498559999999997,"Yes"
33,"Did not complete high school",2,10,24,9.6,1.0414080000000001,1.2625920000000002,"No"
28,"High school degree",3,4,41,25.1,5.896743000000001,4.394257,"Yes"
46,"Some college",4,17,73,5.4,2.223288,1.718712,"No"
41,"Did not complete high school",24,12,83,14.000000000000002,6.588540000000001,5.03146,"No"
42,"High school degree",11,5,73,6.800000000000001,2.8691920000000004,2.094808,"No"
41,"College degree",9,13,47,5,0.43710000000000004,1.9129,"No"
26,"Did not complete high school",3,5,29,25.7,2.526567,4.926433,"Yes"
47,"Did not complete high school",27,8,113,9.2,2.3806839999999996,8.015315999999999,"No"
29,"Did not complete high school",1,3,18,25.6,1.9814400000000003,2.6265600000000004,"Yes"
34,"Did not complete high school",3,14,36,4.7,0.6243479999999999,1.067652,"No"
36,"Did not complete high school",7,2,43,6.2,1.03974,1.6262599999999998,"No"
38,"High school degree",7,4,64,3,0.65088,1.26912,"No"
41,"High school degree",4,14,26,19.2,1.4726400000000002,3.51936,"Yes"
46,"Did not complete high school",9,23,31,13.8,1.6170840000000002,2.6609160000000003,"No"
40,"Some college",3,15,55,16.5,1.7514750000000001,7.323525000000001,"Yes"
44,"High school degree",17,0,129,2.5,0.551475,2.673525,"No"
35,"Some college",10,15,39,10.4,1.6021200000000002,2.45388,"No"
36,"Did not complete high school",20,15,60,5.4,1.05624,2.1837599999999995,"No"
28,"High school degree",0,3,30,4.8,0.12096,1.31904,"Yes"
29,"High school degree",6,7,18,5.1,0.44981999999999994,0.46818,"Yes"
23,"High school degree",3,3,22,11.4,1.274064,1.233936,"Yes"
41,"High school degree",7,17,63,15.4,4.637556,5.064444,"No"
25,"Did not complete high school",1,1,19,6.9,0.19009500000000001,1.120905,"No"
45,"High school degree",2,19,29,5.4,0.443178,1.122822,"No"
48,"High school degree",30,14,148,7.199999999999999,3.9746879999999996,6.681311999999999,"No"
38,"Did not complete high school",18,7,45,7.000000000000001,0.5355000000000001,2.6145000000000005,"No"
29,"Did not complete high school",6,4,46,5.4,1.169964,1.314036,"No"
42,"College degree",15,8,186,3.5999999999999996,2.403864,4.292135999999999,"No"
31,"Did not complete high school",11,12,47,10.9,2.863757,2.259243,"No"
40,"Did not complete high school",3,13,23,6.9,0.40944600000000003,1.1775540000000002,"No"
26,"Did not complete high school",2,6,21,19.8,1.022868,3.1351320000000005,"No"
25,"Did not complete high school",6,6,22,20.200000000000003,2.261996,2.182004,"No"
53,"College degree",7,11,61,7.9,1.874591,2.9444090000000003,"No"
50,"Some college",18,27,102,14.099999999999998,5.7815639999999995,8.600435999999998,"No"
47,"Did not complete high school",31,9,136,23.1,14.231448,17.184552,"Yes"
23,"Did not complete high school",1,0,21,8.4,1.210104,0.5538959999999999,"Yes"
37,"Some college",12,8,83,4.1000000000000005,0.319882,3.083118,"No"
41,"Did not complete high school",24,15,100,11.5,5.06,6.44,"No"
28,"High school degree",0,7,29,13.3,2.148349,1.7086510000000001,"Yes"
31,"Did not complete high school",7,11,41,30.7,2.995706,9.591294,"Yes"
41,"High school degree",6,1,19,6.3,0.124488,1.0725120000000001,"No"
36,"Did not complete high school",7,17,40,9.9,1.69488,2.26512,"No"
41,"Did not complete high school",1,16,19,4.3999999999999995,0.24160399999999999,0.5943959999999999,"No"
53,"High school degree",16,31,44,5.6000000000000005,1.333024,1.130976,"No"
31,"High school degree",6,5,25,11.5,2.331625,0.5433750000000002,"No"
28,"High school degree",5,6,25,2.9000000000000004,0.33857500000000007,0.386425,"No"
48,"Did not complete high school",28,25,70,12,4.3344000000000005,4.0656,"No"
23,"High school degree",0,1,42,3.9,1.0188359999999999,0.619164,"Yes"
31,"Did not complete high school",11,6,34,6.800000000000001,0.29824800000000007,2.013752,"No"
27,"Did not complete high school",6,6,43,4.9,0.8828330000000001,1.224167,"No"
43,"Did not complete high school",11,17,37,1.3,0.179894,0.301106,"No"
29,"High school degree",5,7,28,18.7,2.125816,3.110184,"No"
53,"Did not complete high school",6,7,27,6.4,0.5944320000000001,1.133568,"Yes"
38,"Did not complete high school",4,9,19,13.600000000000001,1.2454880000000002,1.338512,"No"
30,"Did not complete high school",12,10,38,8.5,0.17119000000000004,3.0588100000000003,"No"
28,"Some college",2,0,20,9.4,0.23311999999999997,1.64688,"Yes"
36,"Did not complete high school",11,2,33,32.5,1.26555,9.45945,"No"
48,"Did not complete high school",15,5,60,2.1,0.32130000000000003,0.9387,"No"
31,"Did not complete high school",12,9,24,6.6000000000000005,0.44193600000000005,1.142064,"No"
35,"Did not complete high school",16,10,57,10.5,1.143135,4.841864999999999,"No"
50,"Did not complete high school",4,4,23,12.5,0.140875,2.734125,"No"
42,"High school degree",12,9,55,15,2.53275,5.71725,"No"
40,"Did not complete high school",2,3,28,7.1,0.184884,1.8031159999999997,"No"
37,"High school degree",0,13,31,0.8999999999999999,0.11801699999999998,0.160983,"Yes"
31,"Some college",6,8,54,2.8000000000000003,0.402192,1.1098080000000001,"No"
38,"Did not complete high school",11,13,35,8,1.2656,1.5344000000000002,"No"
35,"Did not complete high school",15,1,77,10.6,5.501187999999999,2.660812,"No"
44,"Did not complete high school",24,10,101,5.6000000000000005,2.992024,2.663976,"No"
44,"High school degree",21,14,113,13.200000000000001,3.192024,11.723976,"No"
33,"Did not complete high school",0,12,23,0.8999999999999999,0.07741799999999999,0.129582,"No"
35,"Did not complete high school",7,14,29,4.9,0.264306,1.156694,"No"
36,"Some college",10,4,43,13,0.96148,4.62852,"No"
23,"High school degree",3,4,24,6.3,0.55188,0.96012,"No"
27,"Did not complete high school",0,7,18,12.8,0.582912,1.7210880000000004,"No"
34,"Did not complete high school",6,1,20,1.2,0.04248,0.19752,"No"
35,"Did not complete high school",0,5,34,11.1,1.369962,2.404038,"Yes"
24,"High school degree",4,4,20,3.6999999999999997,0.32412,0.41587999999999997,"No"
48,"Did not complete high school",30,8,101,6.4,1.8745600000000002,4.58944,"No"
26,"High school degree",8,1,40,11.799999999999999,0.44367999999999996,4.27632,"No"
40,"Did not complete high school",6,9,36,2.1,0.390852,0.36514800000000003,"Yes"
34,"Did not complete high school",9,8,48,9.3,0.41961600000000004,4.044384,"No"
35,"Did not complete high school",17,4,42,3,0.09323999999999999,1.16676,"No"
30,"Did not complete high school",7,2,33,25.4,1.165098,7.216901999999999,"Yes"
20,"Did not complete high school",4,0,14,9.700000000000001,0.200984,1.157016,"Yes"
36,"College degree",1,17,30,11.5,0.32430000000000003,3.1257,"No"
21,"Did not complete high school",1,1,16,6.3,0.14112,0.86688,"No"
34,"Did not complete high school",18,10,53,10.5,0.8403149999999999,4.724684999999999,"No"
35,"Did not complete high school",7,5,39,16.1,1.701609,4.577391,"Yes"
35,"Some college",1,4,20,7.9,0.8532000000000001,0.7268,"No"
34,"Did not complete high school",10,1,33,10.299999999999999,2.5016640000000003,0.8973359999999997,"Yes"
33,"Did not complete high school",12,12,68,10.8,1.365984,5.978016,"No"
30,"Did not complete high school",4,2,18,10.7,0.227268,1.698732,"No"
24,"High school degree",0,5,16,7.3,0.024527999999999998,1.1434719999999998,"No"
47,"Did not complete high school",31,8,253,7.199999999999999,9.308375999999999,8.907623999999998,"No"
53,"Did not complete high school",0,26,27,28.9,2.7544589999999998,5.048540999999999,"Yes"
22,"Some college",0,2,20,4.7,0.21902,0.72098,"No"
48,"High school degree",6,1,66,12.1,2.31594,5.670059999999999,"No"
36,"High school degree",6,15,27,4.6,0.262062,0.979938,"Yes"
29,"High school degree",6,4,21,11.5,0.369495,2.045505,"No"
33,"Did not complete high school",15,3,32,7.6,0.49126400000000003,1.9407359999999998,"No"
45,"Did not complete high school",19,22,77,8.4,2.302608,4.165392,"No"
37,"Did not complete high school",12,14,44,14.7,2.9946840000000003,3.4733159999999996,"No"
36,"Did not complete high school",16,13,32,10.9,0.5441280000000001,2.943872,
50,"Did not complete high school",6,27,21,12.9,1.3165740000000001,1.392426,
40,"Did not complete high school",9,9,33,17,4.880700000000001,0.7292999999999994,
31,"Did not complete high school",5,7,23,2,0.046,0.41400000000000003,
29,"Did not complete high school",4,0,24,7.8,0.866736,1.005264,
25,"High school degree",1,3,14,9.9,0.232848,1.1531520000000002,
34,"Did not complete high school",4,3,28,9.4,1.0580640000000001,1.573936,
50,"Did not complete high school",30,8,150,32.5,13.5525,35.1975,
27,"Did not complete high school",5,5,26,1.2,0.130416,0.181584,
31,"College degree",7,12,97,6,1.8274799999999998,3.99252,
45,"Did not complete high school",8,25,27,2.6,0.41558399999999995,0.286416,
35,"Did not complete high school",10,8,28,1.3,0.109928,0.25407199999999996,
47,"High school degree",27,7,107,6.1,1.638277,4.888723000000001,
50,"Some college",25,7,94,5.3,1.7337360000000002,3.248264,
37,"High school degree",15,11,108,11.799999999999999,5.250528,7.493472,
46,"Did not complete high school",7,6,41,23.400000000000002,0.585234,9.008766000000001,
26,"College degree",1,5,92,13,6.506240000000001,5.45376,
33,"Did not complete high school",16,12,46,8.1,2.3995439999999997,1.3264560000000003,
43,"Did not complete high school",8,0,32,19,1.23424,4.84576,
49,"High school degree",14,26,63,15.8,0.9356760000000001,9.018324,
